Title,Status,Rating,Seasons,Page,TMDB_ID,TMDB_Title,Original_Title,Genres,Overview,First_Air_Date,Last_Air_Date,Number_of_Seasons,Number_of_Episodes,Episode_Runtime,Average_Runtime,Networks,Production_Countries,Languages,Original_Language,Popularity,Vote_Average,Vote_Count,Adult,Homepage,IMDB_ID,Created_By,Keywords,Cast,Crew
Mumbai Diaries,N/A,,,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Book of Boba Fett,N/A,,,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Mare of Easttown,N/A,,,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Pam & Tommy,N/A,,,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Tandav,N/A,,,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Curse,N/A,,,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Schulz Saves America,N/A,,,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
History of Swear Words,N/A,,,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Star Wars: Visions,N/A,,,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Chainsaw Man,N/A,,,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Offer,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
DAHMER - Monster: The Jeffrey Dahmer Story,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Mismatched,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Kin,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Archive 81,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Yasuke,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Way of the Househusband,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Scenes from a Marriage,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Woman in the House Across the Street from the Girl in the Window,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Old Man,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Marvel's M.O.D.O.K.,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Scam 1992: The Harshad Mehta Story,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
How To with John Wilson,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Dopesick,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Peacemaker,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Pachinko,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Alice in Borderland,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Haunting of Bly Manor,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Our Flag Means Death,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Gaslit,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Girl from Plainville,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Only Murders in the Building,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Hellbound,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Afterparty,N/A,,,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Hoops,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Trip,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Breathe: Into the Shadows,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Cyberpunk: Edgerunners,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Unsolved Mysteries,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Tokyo Revengers,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Curon,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Betaal,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Jeffrey Epstein: Filthy Rich,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Ju-On: Origins,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
World's End Harem,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Paatal Lok,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Trial by Media,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Shrink Next Door,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Middleditch & Schwartz,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Hasmukh,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Panchayat,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Never Have I Ever,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Outer Banks,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Tiger King,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Special OPS,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Last of Us,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Biohackers,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
All of Us Are Dead,N/A,,,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Alex Rider,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Halston,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Feel Good,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Afsos,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Prince,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Trying,Returning Series,,,7,98177,Trying,Trying,Comedy,"All Nikki and Jason want is a baby—the one thing they can't have. So they decide to adopt. With their dysfunctional friends, screwball families, and chaotic lives, will the adoption panel agree that they're ready to be parents?",2020-05-01,2024-07-03,4,32,[],0.0,Apple TV+,United Kingdom,en,en,23.0619,7.657,108,False,https://tv.apple.com/show/umc.cmc.6muy4la7lj1omu5nci4bt2m66,tt10982034,Andy Wolton,"adoption, parenthood","Rafe Spall, Esther Smith, Scarlett Rayner, Cooper Turner","Chris Sussman, Andy Wolton, Jim O'Hanlon, Sam Pinnell, Chris Sussman"
Mayor of Kingstown,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Solar Opposites,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Ted Lasso,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
To Your Eternity,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Midnight Mass,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
DAVE,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Jamtara – Sabka Number Ayega,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Forgotten Army,Ended,,,7,96853,The Forgotten Army,The Forgotten Army - Azaadi Ke Liye,"Drama, Action & Adventure","The dynamic story of Lt. Sodhi and his daredevil band of men and women who fought a heroic battle for the independence of India as part of the Indian National Army which was forged out of British defeat in Singapore during WWII and led by the charismatic, indomitable Indian leader Netaji Subhash Chandra Bose.",2020-01-24,2020-01-24,1,5,[40],40.0,Prime Video,India,"en, id, hi",hi,5.3256,6.9,157,False,https://www.primevideo.com/detail/0NLS2PB87FWDT7STVNQKBEPTHD,tt10289938,"Kabir Khan, Heeraz Marfatia",,"TJ Bhanu, Rohit Chaudhary, Akhil Iyer, Sam Mohan, Amala Akkineni, Shruti Seth, Paloma Monnappa, Sunny Kaushal, Tom Ashley, Sharvari Wagh","Kabir Khan, Kabir Khan, Rajan Kapoor, Aditya Singh"
High Fidelity,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Midnight Gospel,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Lupin,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Resident Alien,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Hostel Daze,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Don't F**k with Cats: Hunting an Internet Killer,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
JUJUTSU KAISEN,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Peripheral,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Shantaram,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Reservation Dogs,N/A,,,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
House of the Dragon,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Giri/Haji,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Arcane,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Dorohedoro,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Swagger,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Great,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Into the Night,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Foundation,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Jupiter's Legacy,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Squid Game,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Family Man,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Flight Attendant,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
TVF Inmates,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Criminal: UK,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Obi-Wan Kenobi,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
