Title,Status,Rating,Seasons,Page,TMDB_ID,TMDB_Title,Original_Title,Genres,Overview,First_Air_Date,Last_Air_Date,Number_of_Seasons,Number_of_Episodes,Episode_Runtime,Average_Runtime,Networks,Production_Countries,Languages,Original_Language,Popularity,Vote_Average,Vote_Count,Adult,Homepage,IMDB_ID,Created_By,Keywords,Cast,Crew
She-Hulk: Attorney at Law,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Ms. Marvel,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Moon Knight,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
ZeroZeroZero,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Spy,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Modern Love,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Ragnarok,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
What If...?,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Typewriter,N/A,,,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Bard of Blood,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Station Eleven,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Wu-Tang: An American Saga,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Sandman,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Office,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
1899,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Tokyo Vice,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Morning Show,Returning Series,,,9,90282,The Morning Show,The Morning Show,Drama,"A behind-the-scenes look at the lives of the people who help America wake up in the morning, exploring the unique challenges faced by the men and women who carry out this daily televised ritual.",2019-11-01,2023-11-07,4,40,[],0.0,Apple TV+,United States of America,en,en,45.4943,7.769,785,False,https://tv.apple.com/show/umc.cmc.25tn3v8ku4b39tr6ccgb8nl6m,tt7203552,Jay Carson,"new york city, television producer, morning show, television broadcast, television network, tv host, tv news anchor, entertainment industry","Jennifer Aniston, Reese Witherspoon, Billy Crudup, Mark Duplass, Greta Lee, Nicole Beharie, Julianna Margulies, Nestor Carbonell, Karen Pittman, Jon Hamm","John Blair, Charlotte Stoudt, Mimi Leder, Michael Ellenberg, Lauren Neustadter"
White Lines,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
I Am Not Okay with This,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Third Day,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Normal People,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Leila,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Primal,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Kota Factory,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Nine Perfect Strangers,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Vinland Saga,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Pentaverate,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Falcon and the Winter Soldier,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Hawkeye,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
How to Sell Drugs Online (Fast),N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Criminal Justice,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Trailer Park Boys: The Animated Series,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Servant,N/A,,,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
For All Mankind,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Defending Jacob,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Toy Boy,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Queen's Gambit,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Delhi Crime,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Made in Heaven,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Ramy,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Chernobyl,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Formula 1: Drive to Survive,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Dracula,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
"Love, Death & Robots",N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Your Honor,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Locke & Key,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Undone,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Upload,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Four More Shots Please!,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Demon Slayer: Kimetsu no Yaiba,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Space Force,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Perry Mason,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Conversations with a Killer: The Ted Bundy Tapes,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Raised by Wolves,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Shadow and Bone,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Euphoria,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Other Two,N/A,,,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
WandaVision,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Russian Doll,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Loki,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Lord of the Rings: The Rings of Power,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Close Enough,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Cowboy Bebop,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Mirzapur,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Plot Against America,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Guillermo del Toro's Cabinet of Curiosities,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
What We Do in the Shadows,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Patriot Act with Hasan Minhaj,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Cursed,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Spinning Out,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Mandalorian,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Lovecraft Country,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Righteous Gemstones,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Emily in Paris,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Living with Yourself,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Sex Education,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
When They See Us,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Ratched,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Messiah,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Narcos: Mexico,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Comicstaan,N/A,,,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
See,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
GHOUL,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Little America,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Bodyguard,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Watchmen,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Snowpiercer,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Hunters,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Last Dance,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Doom Patrol,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
After Life,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Sacred Games,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Chilling Adventures of Sabrina,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
You,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
Persona,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
The Rain,N/A,,,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,0.0,N/A,N/A,N/A,N/A,0.0,0.0,0,False,N/A,N/A,N/A,N/A,N/A,N/A
